,timestamp,symbol,price,quantity,buyer,seller,currency
270,51600,SQUID_INK,1829,1,,,SEASHELLS
271,52000,KELP,2035,5,SUBMISSION,ExplicitBook,SEASHELLS
272,52200,KELP,2034,1,SUBMISSION,ExplicitBook,SEASHELLS
273,52200,SQUID_INK,1827,1,,,SEASHELLS
274,52400,RAINFOREST_RESIN,10002,4,,,SEASHELLS
275,52600,KELP,2034,2,,,SEASHELLS
276,52700,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
277,52800,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
278,53100,RAINFOREST_RESIN,9998,5,,,SEASHELLS
279,53200,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
280,53300,KELP,2035,8,SUBMISSION,InferredBot,SEASHELLS
281,53300,SQUID_INK,1840,8,,,SEASHELLS
282,53900,KELP,2035,4,SUBMISSION,ExplicitBook,SEASHELLS
283,54000,RAINFOREST_RESIN,10002,1,,,SEASHELLS
284,54100,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
285,54200,KELP,2034,1,,,SEASHELLS
286,54300,KELP,2035,2,SUBMISSION,InferredBot,SEASHELLS
287,54600,RAINFOREST_RESIN,10002,2,,,SEASHELLS
288,54700,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
289,54700,RAINFOREST_RESIN,10004,4,,,SEASHELLS
290,54900,KELP,2036,1,,,SEASHELLS
291,55200,KELP,2034,1,,,SEASHELLS
292,55300,KELP,2036,1,,,SEASHELLS
293,55400,RAINFOREST_RESIN,9998,6,,,SEASHELLS
294,55900,RAINFOREST_RESIN,9998,4,,,SEASHELLS
295,56200,KELP,2035,4,SUBMISSION,ExplicitBook,SEASHELLS
296,56500,RAINFOREST_RESIN,10002,6,,,SEASHELLS
297,56700,KELP,2034,2,SUBMISSION,ExplicitBook,SEASHELLS
298,57100,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
299,57300,KELP,2035,1,,,SEASHELLS
300,57600,RAINFOREST_RESIN,9998,1,,,SEASHELLS
301,57900,KELP,2034,5,SUBMISSION,ExplicitBook,SEASHELLS
302,57900,SQUID_INK,1840,5,,,SEASHELLS
303,58000,KELP,2036,14,InferredBot,SUBMISSION,SEASHELLS
304,58000,SQUID_INK,1843,14,,,SEASHELLS
305,58100,RAINFOREST_RESIN,10005,7,,,SEASHELLS
306,58600,KELP,2034,1,SUBMISSION,InferredBot,SEASHELLS
307,58800,KELP,2035,2,,,SEASHELLS
308,58900,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
309,58900,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
310,59100,RAINFOREST_RESIN,9998,1,,,SEASHELLS
311,59200,KELP,2036,10,ExplicitBook,SUBMISSION,SEASHELLS
312,59400,RAINFOREST_RESIN,10002,1,,,SEASHELLS
313,59600,RAINFOREST_RESIN,10002,1,,,SEASHELLS
314,59700,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
315,59700,KELP,2035,6,SUBMISSION,InferredBot,SEASHELLS
316,59900,KELP,2035,2,SUBMISSION,InferredBot,SEASHELLS
317,59900,SQUID_INK,1845,2,,,SEASHELLS
318,60000,RAINFOREST_RESIN,9998,3,,,SEASHELLS
319,60400,RAINFOREST_RESIN,9996,2,,,SEASHELLS
320,60600,KELP,2034,1,,,SEASHELLS
321,60700,KELP,2036,9,ExplicitBook,SUBMISSION,SEASHELLS
322,60800,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
323,60900,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
324,61000,RAINFOREST_RESIN,9998,1,,,SEASHELLS
325,61200,KELP,2034,3,,,SEASHELLS
326,61200,SQUID_INK,1841,3,,,SEASHELLS
327,61500,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
328,61800,KELP,2034,1,,,SEASHELLS
329,61900,KELP,2034,9,SUBMISSION,InferredBot,SEASHELLS
330,61900,SQUID_INK,1840,9,,,SEASHELLS
331,62700,KELP,2036,15,InferredBot,SUBMISSION,SEASHELLS
332,62700,SQUID_INK,1837,15,,,SEASHELLS
333,62800,RAINFOREST_RESIN,9995,12,,,SEASHELLS
334,63100,RAINFOREST_RESIN,9998,1,,,SEASHELLS
335,63300,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
336,63600,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
337,63700,KELP,2035,5,,,SEASHELLS
338,63700,KELP,2035,7,,,SEASHELLS
339,63700,SQUID_INK,1836,5,,,SEASHELLS
340,63900,SQUID_INK,1834,2,,,SEASHELLS
341,64000,KELP,2034,1,,,SEASHELLS
342,64600,RAINFOREST_RESIN,9996,2,,,SEASHELLS
343,64800,KELP,2034,1,SUBMISSION,ExplicitBook,SEASHELLS
344,64900,RAINFOREST_RESIN,9998,4,,,SEASHELLS
345,65000,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
346,65200,KELP,2034,1,,,SEASHELLS
347,65400,KELP,2034,1,,,SEASHELLS
348,65700,KELP,2034,1,,,SEASHELLS
349,65800,RAINFOREST_RESIN,10002,1,,,SEASHELLS
350,66100,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
351,66100,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
352,66100,SQUID_INK,1840,2,,,SEASHELLS
353,66200,RAINFOREST_RESIN,10002,1,,,SEASHELLS
354,66300,KELP,2036,4,InferredBot,SUBMISSION,SEASHELLS
355,66300,SQUID_INK,1840,4,,,SEASHELLS
356,66500,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
357,66500,KELP,2036,11,InferredBot,SUBMISSION,SEASHELLS
358,66500,SQUID_INK,1840,11,,,SEASHELLS
359,66600,RAINFOREST_RESIN,10002,2,,,SEASHELLS
360,67400,RAINFOREST_RESIN,9996,1,,,SEASHELLS
361,67400,RAINFOREST_RESIN,9996,4,,,SEASHELLS
362,67700,SQUID_INK,1832,3,,,SEASHELLS
363,67800,RAINFOREST_RESIN,9996,2,,,SEASHELLS
364,67800,RAINFOREST_RESIN,9996,3,,,SEASHELLS
365,68000,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
366,68200,RAINFOREST_RESIN,9998,1,,,SEASHELLS
367,68400,RAINFOREST_RESIN,10002,1,,,SEASHELLS
368,68500,KELP,2036,1,,,SEASHELLS
369,68600,RAINFOREST_RESIN,9998,1,,,SEASHELLS
370,69100,KELP,2035,1,SUBMISSION,InferredBot,SEASHELLS
371,69800,KELP,2034,1,,,SEASHELLS
372,69900,RAINFOREST_RESIN,10002,1,,,SEASHELLS
373,70100,KELP,2034,1,,,SEASHELLS
374,70300,KELP,2036,1,InferredBot,SUBMISSION,SEASHELLS
375,70500,KELP,2034,3,,,SEASHELLS
376,70500,SQUID_INK,1838,3,,,SEASHELLS
377,70600,KELP,2034,1,,,SEASHELLS
378,70700,KELP,2036,1,InferredBot,SUBMISSION,SEASHELLS
379,70900,KELP,2034,1,,,SEASHELLS
380,71000,KELP,2036,1,,,SEASHELLS
381,71100,RAINFOREST_RESIN,9998,4,,,SEASHELLS
382,71200,RAINFOREST_RESIN,9998,1,,,SEASHELLS
383,71400,RAINFOREST_RESIN,10002,2,,,SEASHELLS
384,71700,KELP,2034,1,SUBMISSION,InferredBot,SEASHELLS
385,72100,RAINFOREST_RESIN,9998,1,,,SEASHELLS
386,72200,RAINFOREST_RESIN,9998,1,,,SEASHELLS
387,72800,KELP,2034,8,SUBMISSION,ExplicitBook,SEASHELLS
388,72800,SQUID_INK,1846,8,,,SEASHELLS
389,73400,RAINFOREST_RESIN,10002,1,,,SEASHELLS
390,73600,KELP,2034,2,SUBMISSION,InferredBot,SEASHELLS
391,73700,RAINFOREST_RESIN,10002,4,,,SEASHELLS
392,73900,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
393,74000,RAINFOREST_RESIN,9998,1,,,SEASHELLS
394,74200,KELP,2035,2,,,SEASHELLS
395,74300,KELP,2036,1,,,SEASHELLS
396,74500,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
397,74600,RAINFOREST_RESIN,9998,2,,,SEASHELLS
398,75000,KELP,2035,1,SUBMISSION,InferredBot,SEASHELLS
399,75000,SQUID_INK,1830,1,,,SEASHELLS
400,75500,KELP,2035,2,SUBMISSION,InferredBot,SEASHELLS
401,75700,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
402,75700,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
403,75800,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
404,76700,KELP,2035,2,SUBMISSION,InferredBot,SEASHELLS
405,76700,SQUID_INK,1826,1,,,SEASHELLS
406,76700,SQUID_INK,1826,2,,,SEASHELLS
407,76900,KELP,2034,1,,,SEASHELLS
408,76900,SQUID_INK,1820,1,,,SEASHELLS
409,77300,KELP,2034,1,,,SEASHELLS
410,77400,KELP,2036,7,InferredBot,SUBMISSION,SEASHELLS
411,77400,KELP,2036,3,,,SEASHELLS
412,77400,SQUID_INK,1824,3,,,SEASHELLS
413,77900,KELP,2037,1,ExplicitBook,SUBMISSION,SEASHELLS
414,78100,KELP,2035,1,,,SEASHELLS
415,78200,KELP,2037,1,ExplicitBook,SUBMISSION,SEASHELLS
416,78500,RAINFOREST_RESIN,10004,2,,,SEASHELLS
417,78700,RAINFOREST_RESIN,9996,1,,,SEASHELLS
418,79200,RAINFOREST_RESIN,10002,3,,,SEASHELLS
419,79400,KELP,2037,1,InferredBot,SUBMISSION,SEASHELLS
420,79400,SQUID_INK,1823,1,,,SEASHELLS
421,79500,KELP,2037,7,ExplicitBook,SUBMISSION,SEASHELLS
422,80000,KELP,2035,1,SUBMISSION,ExplicitBook,SEASHELLS
423,80100,KELP,2035,1,SUBMISSION,InferredBot,SEASHELLS
424,80300,SQUID_INK,1806,6,,,SEASHELLS
425,80500,KELP,2037,1,InferredBot,SUBMISSION,SEASHELLS
426,80500,KELP,2035,2,SUBMISSION,ExplicitBook,SEASHELLS
427,80500,SQUID_INK,1805,2,,,SEASHELLS
428,81200,KELP,2037,1,InferredBot,SUBMISSION,SEASHELLS
429,81200,SQUID_INK,1807,2,,,SEASHELLS
430,81300,KELP,2037,2,InferredBot,SUBMISSION,SEASHELLS
431,81500,RAINFOREST_RESIN,9998,1,,,SEASHELLS
432,81600,RAINFOREST_RESIN,10002,1,,,SEASHELLS
433,82000,RAINFOREST_RESIN,10002,1,,,SEASHELLS
434,82100,RAINFOREST_RESIN,9998,4,,,SEASHELLS
435,82300,RAINFOREST_RESIN,10004,2,,,SEASHELLS
436,82300,RAINFOREST_RESIN,10004,7,,,SEASHELLS
437,82500,RAINFOREST_RESIN,9998,3,,,SEASHELLS
438,82600,KELP,2036,5,SUBMISSION,ExplicitBook,SEASHELLS
439,82600,KELP,2036,14,SUBMISSION,InferredBot,SEASHELLS
440,82600,SQUID_INK,1803,14,,,SEASHELLS
441,83100,RAINFOREST_RESIN,9998,5,,,SEASHELLS
442,83500,KELP,2037,1,ExplicitBook,SUBMISSION,SEASHELLS
443,83600,KELP,2036,2,SUBMISSION,InferredBot,SEASHELLS
444,83600,SQUID_INK,1803,2,,,SEASHELLS
445,83800,RAINFOREST_RESIN,9995,11,,,SEASHELLS
446,84000,KELP,2035,1,,,SEASHELLS
447,84000,SQUID_INK,1798,1,,,SEASHELLS
448,84300,KELP,2035,1,,,SEASHELLS
449,84300,SQUID_INK,1797,1,,,SEASHELLS
450,84700,RAINFOREST_RESIN,10002,1,,,SEASHELLS
451,85100,RAINFOREST_RESIN,9996,1,,,SEASHELLS
452,85500,KELP,2037,1,,,SEASHELLS
453,85800,KELP,2035,2,SUBMISSION,ExplicitBook,SEASHELLS
454,85900,RAINFOREST_RESIN,10002,1,,,SEASHELLS
455,86000,KELP,2036,1,,,SEASHELLS
456,86100,KELP,2035,1,,,SEASHELLS
457,86200,KELP,2035,1,,,SEASHELLS
458,86600,KELP,2035,1,,,SEASHELLS
459,86700,KELP,2036,1,,,SEASHELLS
460,86900,KELP,2037,1,,,SEASHELLS
461,87000,KELP,2035,1,SUBMISSION,InferredBot,SEASHELLS
462,87300,RAINFOREST_RESIN,9996,2,,,SEASHELLS
463,87400,KELP,2034,1,,,SEASHELLS
464,87600,SQUID_INK,1809,1,,,SEASHELLS
465,87800,RAINFOREST_RESIN,9998,1,,,SEASHELLS
466,88000,RAINFOREST_RESIN,10002,1,,,SEASHELLS
467,88200,KELP,2037,1,,,SEASHELLS
468,88400,KELP,2036,1,,,SEASHELLS
469,88500,KELP,2037,1,InferredBot,SUBMISSION,SEASHELLS
470,88600,KELP,2035,4,SUBMISSION,ExplicitBook,SEASHELLS
471,89100,KELP,2035,1,,,SEASHELLS
472,89600,KELP,2035,10,SUBMISSION,InferredBot,SEASHELLS
473,89600,SQUID_INK,1805,10,,,SEASHELLS
474,89800,KELP,2037,1,ExplicitBook,SUBMISSION,SEASHELLS
475,89900,KELP,2037,1,InferredBot,SUBMISSION,SEASHELLS
476,90100,RAINFOREST_RESIN,9998,1,,,SEASHELLS
477,90200,KELP,2036,1,,,SEASHELLS
478,90200,SQUID_INK,1805,1,,,SEASHELLS
479,90300,KELP,2037,2,InferredBot,SUBMISSION,SEASHELLS
480,90400,KELP,2035,8,SUBMISSION,InferredBot,SEASHELLS
481,90400,SQUID_INK,1806,8,,,SEASHELLS
482,90500,KELP,2037,1,,,SEASHELLS
483,90700,KELP,2037,1,InferredBot,SUBMISSION,SEASHELLS
484,91000,RAINFOREST_RESIN,10002,1,,,SEASHELLS
485,91600,KELP,2036,3,ExplicitBook,SUBMISSION,SEASHELLS
486,91600,SQUID_INK,1801,1,,,SEASHELLS
487,91800,KELP,2034,1,,,SEASHELLS
488,91900,KELP,2036,2,,,SEASHELLS
489,91900,SQUID_INK,1809,2,,,SEASHELLS
490,92200,RAINFOREST_RESIN,10002,3,,,SEASHELLS
491,92300,KELP,2036,1,InferredBot,SUBMISSION,SEASHELLS
492,92400,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
493,92600,KELP,2034,1,,,SEASHELLS
494,93100,RAINFOREST_RESIN,10002,1,,,SEASHELLS
495,93600,KELP,2037,1,InferredBot,SUBMISSION,SEASHELLS
496,93600,SQUID_INK,1818,1,,,SEASHELLS
497,94500,KELP,2037,15,InferredBot,SUBMISSION,SEASHELLS
498,94500,SQUID_INK,1815,15,,,SEASHELLS
499,94700,KELP,2036,1,,,SEASHELLS
500,94800,KELP,2035,2,SUBMISSION,InferredBot,SEASHELLS
501,94800,SQUID_INK,1815,2,,,SEASHELLS
502,95100,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
503,95300,KELP,2036,1,,,SEASHELLS
504,95300,SQUID_INK,1817,1,,,SEASHELLS
505,95600,RAINFOREST_RESIN,9998,1,,,SEASHELLS
506,95700,RAINFOREST_RESIN,10002,7,,,SEASHELLS
507,95800,KELP,2034,1,,,SEASHELLS
508,95800,SQUID_INK,1813,1,,,SEASHELLS
509,95900,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
510,96000,KELP,2036,1,ExplicitBook,SUBMISSION,SEASHELLS
511,96100,KELP,2036,2,InferredBot,SUBMISSION,SEASHELLS
512,96100,SQUID_INK,1817,2,,,SEASHELLS
513,96400,KELP,2035,10,SUBMISSION,InferredBot,SEASHELLS
514,96400,SQUID_INK,1816,7,,,SEASHELLS
515,96600,KELP,2034,1,,,SEASHELLS
516,97200,KELP,2035,5,SUBMISSION,ExplicitBook,SEASHELLS
517,97200,SQUID_INK,1813,5,,,SEASHELLS
518,97300,KELP,2037,1,ExplicitBook,SUBMISSION,SEASHELLS
519,97400,KELP,2037,1,ExplicitBook,SUBMISSION,SEASHELLS
520,97600,SQUID_INK,1816,2,,,SEASHELLS
521,97900,RAINFOREST_RESIN,10002,3,,,SEASHELLS
522,98000,RAINFOREST_RESIN,10004,2,,,SEASHELLS
523,98000,RAINFOREST_RESIN,10004,3,,,SEASHELLS
524,98100,KELP,2034,1,,,SEASHELLS
525,98200,KELP,2035,6,SUBMISSION,InferredBot,SEASHELLS
526,98200,SQUID_INK,1814,6,,,SEASHELLS
527,98300,KELP,2035,3,SUBMISSION,ExplicitBook,SEASHELLS
528,98500,RAINFOREST_RESIN,9998,1,,,SEASHELLS
529,98600,RAINFOREST_RESIN,10005,9,,,SEASHELLS
530,98900,RAINFOREST_RESIN,10004,1,,,SEASHELLS
531,99200,KELP,2035,2,SUBMISSION,InferredBot,SEASHELLS
532,99300,KELP,2037,1,ExplicitBook,SUBMISSION,SEASHELLS
533,99500,RAINFOREST_RESIN,9998,3,,,SEASHELLS
534,99600,KELP,2037,12,InferredBot,SUBMISSION,SEASHELLS
535,99600,SQUID_INK,1818,12,,,SEASHELLS
536,99700,KELP,2035,2,SUBMISSION,InferredBot,SEASHELLS
537,99700,SQUID_INK,1813,2,,,SEASHELLS
538,99900,KELP,2035,1,,,SEASHELLS
